Kottapalli 2008,,,Aryamanesh2009,,,Cobos 2006 ab,,,Varshney Fusarium wilt ,,,"Irulena et al.,2007",,,Deokar et al,,,"Taran et al.,",,,"Anupama et al., 2018",,,Tosh et al,,,"Anuradha et al.,",,,"Daba et al.,",,,Varshney Ascochyta blight,,,Sharma and Muehlbauer et al LG2,,,"Halila et al.,2008",,,Gowda et al.,,,Palomino et al.,,,"Santra et al.,",,,"Sharma et al.,",,,"Patil et al.,",,,"Stephens et al.,",,,,,,,,,,,,,
TA176,37,,H4G07 ,4.9,,OPAF06 988,22.9,,H5B04,47.9,,,,,Cav1sc689.1P195825,51.3,,NCPGR7,164,,,,,TS36,29.11,,,,,scaffold78p640871,48.4,,,,,,,,,,,,,,OPB17 789,77,,ubc402,0,,,,,,,,10.1,PBA_CA_00343,,,,,,,,,,,,
TA22,42.3,,H3A07,5.5,,OPAG06 947,22.9,,,,,,,,Cav1sc817.1P81915,51.9,,TA127,170.9,,,,,Ca4_22695001,29.54,,,,,CAV1SC689.1P195825,51.3,,,,,,,,,,,,,,TA64,82.7,,ubc884b,23.3,,,,,,,,18.6,SNP_40001222,,,,,,,,,,,,
TS84,57.9,,GA102,7.3,,TA03,31.5,,,,,,,,Scaffold183p1539190,53.7,,TA23,191.3,,,,,Ca4_41139348,30.59,,,,,CAV1SC817.1P81915,51.9,,,,,,,,,,,,,,Hg/hg,84.8,,ubc733b,34.7,,,,,,,,21.5,SNP_40000849,,,,,,,,,,,,
TS24,59.9,,TS35 ,7.9,,OPX13 540,33.8,,,,,,,,Scaffodl183p890167,54.3,,TA89,211.1,,,,,Ca4_37300654,31.94,,,,,scaffold183p1539190,53.7,,,,,,,,,,,,,,,,,ubc181a,45.4,,,,,,,,22.2,SNP_40002171,,,,,,,,,,,,
TR40,72.3,,H6C11,8.5,,OPX14 808,43.2,,,,,,,,Cav1sc246.1P169941,54.9,,TS72,224.4,,,,,TA132,32.79,,,,,scaffold183p890167,54.3,,,,,,,,,,,,,,LG4,,,P,63.8,,,,,,,,22.2,SNP_40000182,,,,,,,,,,,,
TA106,72.5,,TS53,8.5,,OPQ05 819,67.8,,,,,,,,Cav1sc246.1P121732,55.4,,,,,,,,TS72,34.73,,,,,CAV1SC246.1P169941,54.9,,,,,,,,,,,,,,B/b,0,,,,,,,,,,,22.2,SNP_40000184,,,,,,,,,,,,
GA9,82.1,,H1H07,9,,UBC733 1076,82.2,,,,,,,,Scaffold137p10777,63.7,,LG5,,,,,,CKAM0604,35.72,,,,,CAV1SC246.1P121732,55.4,,,,,,,,,,,,,,TA61,13.3,,VII,,,,,,,,,22.5,SNP_40002177,,,,,,,,,,,,
GA34,95.7,,H6D02,10.6,,OPAH11 532,85.5,,,,,,,,Cav1sc112.1P378362,67.9,,NCPGR1,0,,,,,Ca4_45020589,42.43,,,,,scaffold137p10777,63.7,,,,,,,,,,,,,,TR11,18.5,,ubc249,0,,,,,,,,22.8,SNP_40001259,,,,,,,,,,,,
,,,H4F03,11.1,,OPX13 750,91.3,,,,,,,,cAV1SC112.1P613679,69.1,,H1A18,14.5,,,,,Ca4_45225063,43.34,,,,,CAV1SC112.1P378362,67.9,,,,,,,,,,,,,,OPX13 1408,24.2,,g1pt,8.8,,,,,,,,22.8,SNP_40000852,,,,,,,,,,,,
LG7,,,TA179,11.1,,TA18,93.9,,,,,,,,Cavsc103.1P136659,69.6,,STMS22,21.1,,,,,ICCM0257,47.41,,,,,CAV1SC112.1P613679,69.1,,,,,,,,,,,,,,GAA47,32.6,,ubc642b,13.9,,,,,,,,22.8,SNP_40000853,,,,,,,,,,,,
TA78,0,,TR59,11.1,,OPX13 840,96.5,,,,,,,,Scaffold449p722985,70.2,,H3H07,33.9,,,,,TA46,52.88,,,,,CAV1SC103.1P126659,69.6,,,,,,,,,,,,,,OPAC12 450,36,,cs24d,16.9,,,,,,,,22.8,SNP_40001258,,,,,,,,,,,,
TA21,5.8,,H2B202,11.6,,OPAH11 558,108.3,,,,,,,,Cav1sc103.1P100830,70.8,,TS35,36.8,,,,,Ca4_45612191,57.54,,,,,scaffold449p722985,70.2,,,,,,,,,,,,,,OPAC12 403,40.7,,pgd1,24.7,,,,,,,,24.2,SNP_40001527,,,,,,,,,,,,
TAA55,12.5,,H2L102,11.6,,,,,,,,,,,,,,TA5,38,,,,,Ca4_46713972,62.67,,,,,CAV1SC103.1P100830,70.8,,,,,,,,,,,,,,STMS11,42.7,,cs52b,32,,,,,,,,30.6,TA2,,,,,,,,,,,,
TA180,17.2,,H6E07,11.6,,unnasigned lg1,,,,,,,,,LG3,,,TS43,40.1,,,,,Ca4_47861416,70.13,,,,,scaffold449p830576,71.4,,,,,,,,,,,,,,GA24,44.1,,cs52a,33.1,,,,,,,,31.3,SNP_40001008,,,,,,,,,,,,
TA18,22.3,,TS43,11.6,,UBC181 971,0,,,,,,,,Scaffold308p1446195,0,,TR59,42.5,,,,,Ca4_48715285,73.26,,,,,,,,,,,,,,,,,,,,OPR11 940,49.2,,cs52d,34.5,,,,,,,,31.6,SNP_40001863,,,,,,,,,,,,
TAA59,27.6,,H2I10,11.6,,OPF14 1410,16,,,,,,,,Scaffold1101p3466,3.6,,H6E07,45.2,,,,,CKAM1387,73.63,,,,,LG3,,,,,,,,,,,,,,,OPAF16 1025,53.7,,ubc744c,40,,,,,,,,31.6,SNP_40002217,,,,,,,,,,,,
TA28,33.2,,TAASH,12.1,,OPAC04 714,18.2,,,,,,,,Cav1sc179.1P475444,4.3,,TA116,46.4,,,,,,,,,,,scaffold308P1446195,0,,,,,,,,,,,,,,OPM02 935,56.9,,ubc552,57.7,,,,,,,,31.6,SNP_40001402,,,,,,,,,,,,
TA117,43.3,,H1O01,14.3,,OPAC12 890,19.3,,,,,,,,Sacffold291p.297065,5,,TA1,47.5,,,,,LG5,,,,,,scaffold1101P3466,3.6,,,,,,,,,,,,,,OPAF16 734,61.3,,ubc218b,78.4,,,,,,,,31.6,SNP_40002208,,,,,,,,,,,,
,,,H3C11(245) ,14.3,,OPZ01 1785,22.6,,,,,,,,Scaffold662p108135,5.7,,TS53,50.4,,,,,TA179,0,,,,,CAV1SC1791P475444,4.3,,,,,,,,,,,,,,OPQ05 293,63.8,,est2,88.5,,,,,,,,33,SNP_40002557,,,,,,,,,,,,
LG8A,,,TA71,16.1,,OPAF16 920,31.3,,,,,,,,Scaffold718p841535,6.4,,H5A08,55,,,,,NewChr18_7488559,5.38,,,,,scaffold291P297065,5,,,,,,,,,,,,,,GA02,65,,ubc318,97.5,,,,,,,,33.8,TA146,,,,,,,,,,,,
TS45,0,,,,,Mer13 1819,49.5,,,,,,,,Scaffold1213p167814,7.9,,TA116,60.7,,,,,TS43,8.01,,,,,scaffold662P108135,6.4,,,,,,,,,,,,,,OPR11 899,66,,ubc682a,105.3,,,,,,,,35.1,TA72,,,,,,,,,,,,
TA159,26.2,,LG6,,,,,,,,,,,,Scaffold227p149371,8.6,,H4D12,63.9,,,,,TAASH,13.31,,,,,scaffold1213P167814,7.9,,,,,,,,,,,,,,TS104,70.2,,ubc598b,115.1,,,,,,,,59.4,SNP_40000185,,,,,,,,,,,,
TA144,45.5,,TA14 ,0,,unnasigned lg2,,,,,,,,,Scaffold342p303880,9.3,,TAA104,67.6,,,,,TA39,17.52,,,,,scaffold227P149371,8.6,,,,,,,,,,,,,,UBC733 850,70.6,,ubc651a,121.5,,,,,,,,60.4,SNP_40001144,,,,,,,,,,,,
TA25,67,,TA196,3.5,,UBC881 1176,0,,,,,,,,Scaffold165p76711,10,,H3A10,75.4,,,,,TR29,17.83,,,,,scaffold342P303880,9.3,,,,,,,,,,,,,,OPAF16 985,72.3,,ubc858a,124.1,,,,,,,,60.4,SNP_40002226,,,,,,,,,,,,
,,,TR1,10.4,,OPX14 724,3.9,,,,,,,,Scaffold228p196897,10.6,,H4F02,88.9,,,,,CaM1068,22.51,,,,,scaffold165P76711,10,,,,,,,,,,,,,,TA130,75.6,,ubc77a,134.4,,,,,,,,60.4,SNP_40002225,,,,,,,,,,,,
LG8B,,,TR35 ,12.5,,OPM02 1112,16,,,,,,,,Cav1sc48.1P396061,11.3,,TA39,93,,,,,CaM0038,23.69,,,,,scaffold228P196897,10.6,,,,,,,,,,,,,,OPF05 580,77.7,,,,,,,,,,,60.4,SNP_40000390,,,,,,,,,,,,
TA127,0,,H5A04 ,27.9,,,,,,,,,,,Scaffold1777p70396,12,,TR29,99.8,,,,,CaM0836,25.47,,,,,CAV1SC48.1P396061,11.3,,,,,,,,,,,,,,TS54,77.8,,VIII,,,,,,,,,61.1,SNP_40001230,,,,,,,,,,,,
AGLC29,28.2,,TR7 ,33.9,,unnasigned lg3,,,,,,,,,Scaffold364p86929,13.5,,TR18,115.9,,,,,CaM1228,27.44,,,,,scaffold1777P70396,12,,,,,,,,,,,,,,OPQ05 574,79,,ubc310d,0,,,,,,,,61.1,SNP_40001785,,,,,,,,,,,,
,,,TR44,38,,OPAF06 664,0,,,,,,,,Cav1sc548.1P43520,15.8,,TA11,133.7,,,,,H2L102,29.4,,,,,scaffold364P86929,13.5,,,,,,,,,,,,,,TR20,81,,ubc733a,23.3,,,,,,,,61.1,SNP_40000397,,,,,,,,,,,,
,,,TA80,39.6,,UBC181 566,11.1,,,,,,,,Scaffold1313p59187,17.9,,TA179,158.6,,,,,TR59,30,,,,,CAV1SC458.1P43520,15.8,,,,,,,,,,,,,,UBC881 1274,82.8,,ubc285d,45.7,,,,,,,,61.1,SNP_40000426,,,,,,,,,,,,
,,,H1F21,40.7,,,,,,,,,,,Scaffold498p29571,18.5,,,,,,,,TA5,30.3,,,,,scaffold1313P59187,17.9,,,,,,,,,,,,,,OPAC04 1238,86.4,,ubc682e,62.7,,,,,,,,67.6,SNP_40002500,,,,,,,,,,,,
,,,H1D221,40.7,,unnasigned lg4,,,,,,,,,Scaffold714p220477,20.5,,LG6,,,,,,CaM0423,31.21,,,,,scaffold498P29571,18.5,,,,,,,,,,,,,,TA72,89,,ubc52lc,73,,,,,,,,67.9,SNP_40001529,,,,,,,,,,,,
,,,H1I09,40.7,,OPX04 748,0,,,,,,,,Cav1sc71.1P237291,21.1,,TR44,0,,,,,CaM0848,34.03,,,,,scaffold714P220477,20.5,,,,,,,,,,,,,,OPAH11 1280,98.6,,ubc743,81.8,,,,,,,,67.9,SNP_40000160,,,,,,,,,,,,
,,,TA22,41.2,,UBC881 879,3.5,,,,,,,,Scaffold28p2999987,23.5,,TA120,13.8,,,,,TA71,39.28,,,,,CAV1SC71.1P237291,21.1,,,,,,,,,,,,,,OPX13 1000,109.4,,ubc652a,89.1,,,,,,,,67.9,SNP_40002525,,,,,,,,,,,,
,,,H4G01,41.2,,,,,,,,,,,Scaffold28p1702903,28.6,,TA14,35.5,,,,,Ca5_24153158,40.19,,,,,scaffold28p2999987,23.5,,,,,,,,,,,,,,TA146,112.9,,ubc425,96.9,,,,,,,,68.6,SNP_40000749,,,,,,,,,,,,
,,,H4H01,41.2,,,,,,,,,,,Scaffold687p513070,33.2,,STMS15,40.4,,,,,NewChr9_7033275,42.22,,,,,scaffold28p1702903,28.6,,,,,,,,,,,,,,OPAI09 1276,115.8,,ubc285c,116.1,,,,,,,,73,SNP_40000925,,,,,,,,,,,,
,,,H4G05,41.2,,,,,,,,,,,Scaffold1871p14410,35.7,,TR1,55.6,,,,,Ca5_30441050,54.99,,,,,scaffold687p513070,33.2,,,,,,,,,,,,,,TA2,116.1,,ubc712b,125.4,,,,,,,,73.3,SNP_40001238,,,,,,,,,,,,
,,,H4H10,41.7,,,,,,,,,,,Scaffold1871p875930,36.9,,H1B11,66,,,,,Ca5_32829103,59.69,,,,,scaffold1871p14410,35.7,,,,,,,,,,,,,,STMS24,117.1,,ubc712a,125.8,,,,,,,,75,TA130,,,,,,,,,,,,
,,,H1H18,42.8,,,,,,,,,,,Scaffold1871p1641253,40,,H1F21,75.6,,,,,CaM0123,62.82,,,,,scaffold1871p875930,36.9,,,,,,,,,,,,,,UBC881 1186,118.3,,ubc719c,141.5,,,,,,,,84.1,SNP_40000750,,,,,,,,,,,,
,,,TA176,46.7,,,,,,,,,,,Scaffold1871p1719965,40.6,,TA127,93.4,,,,,STMS22,74.54,,,,,scaffold1871p641253,40,,,,,,,,,,,,,,OPX04 700,120.8,,ubc423c,149.8,,,,,,,,,,,,,,,,,,,,,
,,,GAA129b,51.7,,,,,,,,,,,Scaffold1871p2358126,41.2,,H3B01,114.4,,,,,Ca5_36238875,78.75,,,,,scaffold1871p1719965,40.6,,,,,,,,,,,,,,,,,ubc90a,151.6,,,,,,,,Lasseter X ICC3996 LG4.2,,,,,,,,,,,,,
,,,H1I05,51.7,,,,,,,,,,,Cav1sc24.1P381212,41.8,,TR7,128.8,,,,,Ca5_38064631,81.39,,,,,scaffold2358126,41.2,,,,,,,,,,,,,,LG5,,,ubc239d,160.4,,,,,,,,0,SNP_40001748,,,,,,,,,,,,
,,,GA129a,55.3,,,,,,,,,,,Cav1sc68.1P14741,47,,TA80,138.3,,,,,Ca5_44902608,88.85,,,,,CAV1SC24.1P381212,41.8,,,,,,,,,,,,,,OPB17 429,0,,,,,,,,,,,0,SNP_40001090,,,,,,,,,,,,
,,,H4E09 ,56.2,,,,,,,,,,,Cav1sc68.1P136177,48.7,,TA176,140.3,,,,,Ca5_44939033,89.71,,,,,CAV1SC68.1P614741,47,,,,,,,,,,,,,,STMS22,10,,IX,,,,,,,,,0.3,SNP_40000840,,,,,,,,,,,,
,,,TR40,57,,,,,,,,,,,Scaffold1208p665588,49.2,,TR40,142.9,,,,,CaM0463,91.31,,,,,CAV1SC68.1P136177,48.7,,,,,,,,,,,,,,OPR11 867,18.5,,ubc836a,0,,,,,,,,0.6,SNP_40000194,,,,,,,,,,,,
,,,STMS2,84.2,,,,,,,,,,,Scaffold1208p582465,49.8,,TA22,143.9,,,,,ICCM0120a,94.22,,,,,scaffold1208p665588,49.2,,,,,,,,,,,,,,MER13 770,32,,ubc310c,11.4,,,,,,,,2.7,SNP_40001505,,,,,,,,,,,,
,,,GA9,99.1,,,,,,,,,,,Cav1sc111.1P585303,52.8,,STMS22,164,,,,,Ca5_42838374,95.57,,,,,scaffold1208p582465,49.8,,,,,,,,,,,,,,OPAI09 1855,38.6,,ubc310b,14.8,,,,,,,,24.7,SNP_40001310,,,,,,,,,,,,
,,,TA106,108.3,,,,,,,,,,,Cav1sc111.1P557263,53.3,,TA106,180,,,,,Ca5_40410716,98.07,,,,,CAV1SC111.1P585303,52.8,,,,,,,,,,,,,,GA04,45.1,,ubc165a,24.1,,,,,,,,25,SNP_40001035,,,,,,,,,,,,
,,,,,,,,,,,,,,,Cav1sc111.1P284754,55,,GA26,197.2,,,,,Ca5_29642055,107.65,,,,,CAV1SC111.1P557263,53.3,,,,,,,,,,,,,,OPU11 811,48.4,,cs39d,27.5,,,,,,,,,,,,,,,,,,,,,
,,,LG7,,,,,,,,,,,,Cav1sc3.1P2460923,60.5,,GA21,206,,,,,,,,,,,CAV1SC111.1P284754,55,,,,,,,,,,,,,,TS43,54.3,,cs63b,37.3,,,,,,,,,,,,,,,,,,,,,
,,,H2E13,0,,,,,,,,,,,Cav1sc3.1P1595446,62.2,,,,,,,,LG6,,,,,,CAV1SC3.1P2460923,60.5,,,,,,,,,,,,,,OPQ04 940,55.4,,ubc811a,44.1,,,,,,,,,,,,,,,,,,,,,
,,,TA93,7.9,,,,,,,,,,,Cav1sc3.1P1477115,63.3,,LG7,,,,,,Ca6_58897252,0,,,,,CAV1SC3.1P1595446,62.2,,,,,,,,,,,,,,STMS07,57.7,,cs7a,55,,,,,,,,,,,,,,,,,,,,,
,,,TA44s,29.5,,,,,,,,,,,Cav1sc3.1P297039,63.8,,TS62,0,,,,,STMS15,7.87,,,,,CAV1SC3.1P1477115,63.3,,,,,,,,,,,,,,OPU11 278,58.6,,ubc825b,59.6,,,,,,,,,,,,,,,,,,,,,
,,,TA78,38.8,,,,,,,,,,,Cav1sc26.1P645183,72.2,,TA21,20.7,,,,,TA196,12.95,,,,,CAV1SC3.1P1297039,63.8,,,,,,,,,,,,,,OPM02 654,59.8,,cs39b,62.2,,,,,,,,,,,,,,,,,,,,,
,,,H5H06,40.4,,,,,,,,,,,,,,TS28,29.8,,,,,TR1,20.81,,,,,CAV1SC26.1P645183,72.2,,,,,,,,,,,,,,TR59,60.5,,ubc413a,64.4,,,,,,,,,,,,,,,,,,,,,
,,,TAA55,41,,,,,,,,,,,LG4,,,TA78,40.6,,,,,Ca6_26439443,23.38,,,,,CAV1SC152.1P79343,75.1,,,,,,,,,,,,,,OPR11 2160,61.5,,ubc239c,75.3,,,,,,,,,,,,,,,,,,,,,
,,,TA180,41,,,,,,,,,,,,,,TA180,42.5,,,,,Ca6_54233951,24.66,,,,,,,,,,,,,,,,,,,,TA05,62.2,,ubc156,91.6,,,,,,,,,,,,,,,,,,,,,
,,,H5E11,41,,,,,,,,,,,,,,H3D05,43.6,,,,,Ca6_27650765,32.41,,,,,LG4,,,,,,,,,,,,,,,TA42,63,,ubc711,104.1,,,,,,,,,,,,,,,,,,,,,
,,,H3G06,41,,,,,,,,,,,,,,TAA104,44.5,,,,,TR44,32.41,,,,,CAV1SC9.1P693069,0,,,,,,,,,,,,,,TS53,63.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,H2B19,41,,,,,,,,,,,,,,TA140,45.3,,,,,Ca6_29163667,34.46,,,,,CAV1SC9.1P1232713,3.5,,,,,,,,,,,,,,TAASH,63.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,H1C22,41,,,,,,,,,,,,,,H1C22,48.1,,,,,NewChr5_6446419,39.86,,,,,CAV1SC9.1P1582445,4.1,,,,,,,,,,,,,,MER13 177,64,,,,,,,,,,,,,,,,,,,,,,,,
,,,TA18,41,,,,,,,,,,,,,,TA116,51.8,,,,,NewChr3_8076588,40.24,,,,,scaffold34p1977386,4.6,,,,,,,,,,,,,,TA179,64.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,H3G032,41,,,,,,,,,,,,,,TA127,60.7,,,,,Ca6_48108283,41.32,,,,,CAV1SC9.1P2145342,6.3,,,,,,,,,,,,,,TA71,64.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,H4H06,41.5,,,,,,,,,,,,,,H5H06,71.9,,,,,NewChr8_8753564,42.36,,,,,scaffold1978P148211,6.9,,,,,,,,,,,,,,TS35s,65.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,TA150,41.5,,,,,,,,,,,,,,H1A10,80.4,,,,,CaM0594,46.22,,,,,scaffold1978P872430,8,,,,,,,,,,,,,,OPAC04 585,67.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,TA117,42,,,,,,,,,,,,,,TAA104,92.6,,,,,CaM0317,48.09,,,,,scaffold1978P1122196,8.6,,,,,,,,,,,,,,OPB17 581,68,,,,,,,,,,,,,,,,,,,,,,,,
,,,TA28,44.2,,,,,,,,,,,,,,STMS25,104.5,,,,,CaM0639,50.18,,,,,CAV1SC25.1P1927917,9.1,,,,,,,,,,,,,,OPX04 1460,69.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,H5G12H1O12 ,45.8,,,,,,,,,,,,,,STMS9,120.3,,,,,H3B08,52.53,,,,,CAV1SC25.1P1095608,10.2,,,,,,,,,,,,,,OPM02 678,70.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,H2J20 ,45.8,,,,,,,,,,,,,,NCPGR19,139.2,,,,,CaM0464,54.01,,,,,scaffold1758p2675534,10.8,,,,,,,,,,,,,,TA39,73,,,,,,,,,,,,,,,,,,,,,,,,
,,,H1J12,46.5,,,,,,,,,,,,,,TS46,158.4,,,,,CaM1693,54.3,,,,,scaffold1758p3567468,11.4,,,,,,,,,,,,,,RGA01,75.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,H2B02 ,47.2,,,,,,,,,,,,,,TR28,173.5,,,,,CaM1402,55.16,,,,,scaffold1758p2146922,12.5,,,,,,,,,,,,,,OPAI09 1777,83.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,H1J16 ,50.9,,,,,,,,,,,,,,TA18,176.6,,,,,TA22,56.02,,,,,scaffold1758p1888469,13.7,,,,,,,,,,,,,,OPAH11 613,86.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,TA44,196,,,,,H1L161,56.99,,,,,scaffold1758p1006151,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LG8,,,,,,,,,,,,,,,,,,,,,TA80,57.67,,,,,CAV1SC58.1P571352,16.1,,,,,,,,,,,,,,LG6,,,,,,,,,,,,,,,,,,,,,,,,,
,,,GAA46,0,,,,,,,,,,,,,,LG8,,,,,,CKAM1175,59.4,,,,,scaffold360p479554,16.6,,,,,,,,,,,,,,UBC881 879,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,GA6,7.5,,,,,,,,,,,,,,TA118,0,,,,,Ca6_52028669,63.25,,,,,CAV1SC58.1P346798,17.2,,,,,,,,,,,,,,OPX04 748,6.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,TS45,23.9,,,,,,,,,,,,,,GA6,8.9,,,,,H5A04,65,,,,,CAV1SC2.1P5035513,17.8,,,,,,,,,,,,,,UBC881 469,15.9,,,,,,,,,,,,,,,,,,,,,,,,
,,,TA25,40.8,,,,,,,,,,,,,,TS57,20.8,,,,,TA176,66.2,,,,,scaffold360p644415,18.3,,,,,,,,,,,,,,MER13 181,25.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,H3C11(180),41.3,,,,,,,,,,,,,,TS45,33.7,,,,,CaM0753,66.49,,,,,CAV1SC2.1P3633116,24.9,,,,,,,,,,,,,,RGA10,34.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,H1C092,41.8,,,,,,,,,,,,,,TA3,43.2,,,,,Ca6_20786192,76.4,,,,,CAV1SC2.1P3082421,26,,,,,,,,,,,,,,OPZ01 1785,50.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,H1B09,45.1,,,,,,,,,,,,,,TA127,51.9,,,,,GA34,87.4,,,,,CAV1SC2.1P2945721,26.6,,,,,,,,,,,,,,OPAC12 890,53.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,TA25,55.1,,,,,Ca6_17268071,88.55,,,,,scaffold405p948196,27.1,,,,,,,,,,,,,,OPAC04 714,55.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,unnasigned pair,,,,,,,,,,,,,,,TS12,57.3,,,,,CaM0244,96.62,,,,,CAV1SC2.1P2866837,27.7,,,,,,,,,,,,,,OPF14 1410,58,,,,,,,,,,,,,,,,,,,,,,,,
,,,GA26,0,,,,,,,,,,,,,,H5B04,60.7,,,,,Ca6_14194401,105.72,,,,,scaffold405p2153718,31.4,,,,,,,,,,,,,,TA80,60.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,H1I16,0.5,,,,,,,,,,,,,,TA144,66.3,,,,,Ca6_12582861,107.68,,,,,CAV1SC2.1P1872075,32,,,,,,,,,,,,,,OPAF16 920,69.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,CKAM1489,109.23,,,,,CAV1SC2.1P1435160,32.6,,,,,,,,,,,,,,UBC181 971,85.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,CKAM1170,110.89,,,,,scaffold405p3186244,34.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Ca6_10493066,112.54,,,,,CAV1SC2.1P566504,35,,,,,,,,,,,,,,LG7,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Ca6_5321252,118.45,,,,,CAV1SC2.1P1129668,35.6,,,,,,,,,,,,,,UBC181 818,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Ca6_5664350,121.09,,,,,scaffold405p3450200,36.2,,,,,,,,,,,,,,Repfact,18.1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Ca6_5208429,123.79,,,,,scaffold77p2859561,39.2,,,,,,,,,,,,,,OPQ05 819,42.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Ca6_3483045,132.46,,,,,scaffold77p2742838,39.8,,,,,,,,,,,,,,OPAH11 532,51.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,H1I16,139.34,,,,,scaffold77p1818751,42.2,,,,,,,,,,,,,,OPX14 350,54.2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,GA26,141.67,,,,,scaffold77p1747620,42.8,,,,,,,,,,,,,,UBC733 1076,54.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CAV1SC317.1P224893,43.9,,,,,,,,,,,,,,OPX13 840,57.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,LG7,,,,,,scaffold77p31132,45.1,,,,,,,,,,,,,,TA18,60.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Ca7_3672236,0,,,,,scaffold1326p154972,45.7,,,,,,,,,,,,,,Uca/uca,61.6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Ca7_5954778,1.56,,,,,scaffold1326p37841,46.4,,,,,,,,,,,,,,TA180,62.8,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Ca7_7423419,5.42,,,,,CAV1SC129.1P443461,47.6,,,,,,,,,,,,,,TA78,65.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Ca7_7874104,7.28,,,,,CAV1SC77.1P175059,48.1,,,,,,,,,,,,,,OPQ04 1670,66,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Ca7_8441073,10.17,,,,,CAV1SC129.1P265821,48.7,,,,,,,,,,,,,,TA28,68.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Ca7_9458260,14.18,,,,,scaffold1351p194481,51.2,,,,,,,,,,,,,,OPX13 750,69.7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,TA44,30.53,,,,,scaffold2005p25023,51.8,,,,,,,,,,,,,,OPAH11 558,84.3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Ca7_20293669,44.42,,,,,scaffold320p2751278,52.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,TAA58,45.25,,,,,scaffold320p2686095,53.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,H1C22,45.55,,,,,scaffold320p2599156,54.2,,,,,,,,,,,,,,LG8,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,TA78,45.83,,,,,scaffold3794p57002,56.1,,,,,,,,,,,,,,OPAI09 888,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,TA18,46.4,,,,,scaffold3258p54397,56.7,,,,,,,,,,,,,,OPQ05 1369,17.1,,,,,,,,,,,,,,,,,,,,,,,,
